augmentation	Baseline	CiFRUS
348	0.175000	0.325000
349	0.100000	0.175000
350	0.350000	0.525000
351	0.325000	0.525000
352	0.250000	0.537500
353	0.075000	0.175000
354	0.075000	0.000000
355	0.075000	0.000000
356	0.150000	0.350000
357	0.125000	0.175000
358	0.075000	0.000000
359	0.225000	0.295833
360	0.125000	0.329167
361	0.025000	0.000000
362	0.125000	0.275000
363	0.225000	0.525000
364	0.325000	0.216667
365	0.075000	0.000000
366	0.125000	0.000000
367	0.200000	0.525000
368	0.100000	0.175000
369	0.075000	0.000000
370	0.325000	0.350000
371	0.300000	0.583333
372	0.125000	0.208333
373	0.575000	0.600000
374	0.350000	0.700000
375	0.325000	0.670833
376	0.300000	0.350000
377	0.200000	0.000000
378	0.600000	0.900000
379	0.325000	0.425000
380	0.300000	0.525000
381	0.500000	0.525000
382	0.525000	0.583333
383	0.550000	0.700000
384	0.500000	0.687500
385	0.200000	0.175000
386	0.025000	0.000000
387	0.050000	0.000000
388	0.725000	0.925000
389	0.700000	0.900000
390	0.450000	0.800000
391	0.350000	0.350000
392	0.300000	0.425000
393	0.400000	0.279167
394	0.500000	0.579167
395	0.375000	0.350000
396	0.475000	0.708333
397	0.175000	0.258333
398	0.300000	0.770833
399	0.100000	0.175000
400	0.250000	0.700000
401	0.175000	0.000000
402	0.225000	0.041667
403	0.100000	0.175000
404	0.250000	0.195833
405	0.150000	0.350000
406	0.100000	0.175000
407	0.150000	0.175000
408	0.250000	0.600000
409	0.225000	0.525000
410	0.550000	0.300000
411	0.575000	0.583333
412	0.650000	0.804167
413	0.525000	0.525000
414	0.325000	0.466667
415	0.350000	0.554167
416	0.400000	0.795833
417	0.250000	0.500000
418	0.275000	0.350000
419	0.450000	0.875000
420	0.850000	0.900000
421	0.225000	0.175000
422	0.550000	0.575000
423	0.275000	0.350000
424	0.375000	0.816667
425	0.650000	0.875000
426	0.600000	0.675000
427	0.575000	0.470833
428	0.100000	0.000000
429	0.625000	0.500000
430	0.650000	0.812500
431	0.450000	0.595833
432	0.350000	0.650000
433	0.225000	0.275000
434	0.450000	0.583333
435	0.325000	0.400000
436	0.700000	0.579167
437	0.350000	0.629167
438	0.600000	0.887500
439	0.275000	0.804167
440	0.375000	0.600000
441	0.200000	0.425000
442	0.275000	0.454167
443	0.350000	0.408333
444	0.125000	0.200000
445	0.100000	0.175000
446	0.075000	0.000000
447	0.125000	0.137500
448	0.100000	0.000000
449	0.100000	0.275000
450	0.100000	0.175000
451	0.275000	0.600000
452	0.250000	0.595833
453	0.550000	0.529167
454	0.400000	0.529167
455	0.275000	0.483333
456	0.425000	0.800000
457	0.400000	0.604167
458	0.625000	0.700000
459	0.375000	0.479167
460	0.100000	0.000000
461	0.400000	0.525000
462	0.675000	0.870833
463	0.200000	0.200000
464	0.425000	0.583333
465	0.350000	0.600000
466	0.400000	0.566667
467	0.325000	0.620833
468	0.150000	0.000000
469	0.575000	0.900000
470	0.275000	0.175000
471	0.450000	0.341667
472	0.525000	0.758333
473	0.125000	0.000000
474	0.475000	0.420833
475	0.275000	0.000000
476	0.525000	0.525000
477	0.500000	0.654167
478	0.275000	0.500000
479	0.500000	0.620833
480	0.350000	0.820833
481	0.600000	0.633333
482	0.650000	0.870833
483	0.100000	0.208333
484	0.675000	0.600000
485	0.375000	0.525000
486	0.450000	0.700000
487	0.350000	0.500000
488	0.750000	0.975000
489	0.200000	0.504167
490	0.300000	0.100000
491	0.350000	0.704167
492	0.425000	0.400000
493	0.450000	0.700000
494	0.600000	0.700000
495	0.250000	0.333333
496	0.350000	0.654167
497	0.450000	0.795833
498	0.300000	0.175000
499	0.325000	0.541667
500	0.575000	0.433333
501	0.650000	0.770833
502	0.450000	0.704167
503	0.075000	0.175000
504	0.050000	0.000000
505	0.475000	0.800000
506	0.275000	0.350000
507	0.500000	0.841667
508	0.575000	0.800000
509	0.350000	0.691667
510	0.525000	0.525000
511	0.250000	0.412500
512	0.225000	0.175000
513	0.225000	0.525000
514	0.200000	0.375000
515	0.175000	0.362500
516	0.575000	0.700000
517	0.500000	0.387500
518	0.400000	0.300000
519	0.500000	0.541667
520	0.625000	0.700000
521	0.125000	0.108333
522	0.425000	0.500000
523	0.125000	0.175000
524	0.275000	0.391667
525	0.200000	0.300000
526	0.475000	0.541667
527	0.525000	0.466667
528	0.450000	0.595833
529	0.600000	0.875000
530	0.275000	0.300000
531	0.675000	0.700000
532	0.275000	0.062500
533	0.475000	0.604167
534	0.175000	0.000000
535	0.150000	0.275000
536	0.425000	0.804167
537	0.525000	0.262500
538	0.400000	0.550000
539	0.150000	0.520833
540	0.300000	0.508333
541	0.150000	0.004167
542	0.675000	0.700000
543	0.150000	0.350000
544	0.175000	0.175000
545	0.500000	0.708333
546	0.375000	0.700000
547	0.225000	0.287500
548	0.500000	0.600000
549	0.125000	0.175000
550	0.175000	0.175000
551	0.175000	0.154167
552	0.425000	0.500000
553	0.425000	0.825000
554	0.425000	0.495833
555	0.150000	0.262500
556	0.675000	0.812500
557	0.250000	0.229167
